;Date;Team1;Team2;Map;Event;event_type;event_tier
0;22/12/19;Vitality (16);MOUZ (9);nuke  Nuke;EPICENTER 2019;BigEvents;S
1;22/12/19;Vitality (16);MOUZ (12);mrg  Mirage;EPICENTER 2019;BigEvents;S
2;22/12/19;MOUZ (19);Vitality (16);inf  Inferno;EPICENTER 2019;BigEvents;S
3;22/12/19;MOUZ (16);Evil Geniuses (14);ovp  Overpass;EPICENTER 2019;BigEvents;S
4;22/12/19;MOUZ (16);Evil Geniuses (12);trn  Train;EPICENTER 2019;BigEvents;S
5;22/12/19;Heroic (12);Vitality (16);inf  Inferno;EPICENTER 2019;BigEvents;S
6;22/12/19;Vitality (16);Heroic (12);vtg  Vertigo;EPICENTER 2019;BigEvents;S
7;21/12/19;Natus Vincere (14);Evil Geniuses (16);d2  Dust2;EPICENTER 2019;BigEvents;S
8;21/12/19;Natus Vincere (10);Evil Geniuses (16);mrg  Mirage;EPICENTER 2019;BigEvents;S
9;21/12/19;forZe (12);Heroic (16);nuke  Nuke;EPICENTER 2019;BigEvents;S
10;21/12/19;Heroic (16);forZe (6);mrg  Mirage;EPICENTER 2019;BigEvents;S
11;19/12/19;Evil Geniuses (10);forZe (16);inf  Inferno;EPICENTER 2019;BigEvents;S
12;19/12/19;forZe (16);Evil Geniuses (1);mrg  Mirage;EPICENTER 2019;BigEvents;S
13;19/12/19;Evil Geniuses (16);forZe (6);nuke  Nuke;EPICENTER 2019;BigEvents;S
14;19/12/19;Heroic (9);Natus Vincere (16);inf  Inferno;EPICENTER 2019;BigEvents;S
15;19/12/19;Heroic (6);Natus Vincere (16);trn  Train;EPICENTER 2019;BigEvents;S
16;19/12/19;Natus Vincere (9);Heroic (16);nuke  Nuke;EPICENTER 2019;BigEvents;S
17;19/12/19;forZe (16);Virtus.pro (10);vtg  Vertigo;EPICENTER 2019;BigEvents;S
18;19/12/19;Virtus.pro (16);forZe (13);inf  Inferno;EPICENTER 2019;BigEvents;S
19;19/12/19;forZe (16);Virtus.pro (3);trn  Train;EPICENTER 2019;BigEvents;S
20;19/12/19;EHOME (1);Heroic (16);nuke  Nuke;EPICENTER 2019;BigEvents;S
21;19/12/19;Heroic (16);EHOME (5);inf  Inferno;EPICENTER 2019;BigEvents;S
22;18/12/19;MOUZ (16);Evil Geniuses (4);inf  Inferno;EPICENTER 2019;BigEvents;S
23;18/12/19;Evil Geniuses (11);MOUZ (16);trn  Train;EPICENTER 2019;BigEvents;S
24;18/12/19;MOUZ (22);Virtus.pro (19);d2  Dust2;EPICENTER 2019;BigEvents;S
25;18/12/19;MOUZ (16);Virtus.pro (11);mrg  Mirage;EPICENTER 2019;BigEvents;S
26;18/12/19;Virtus.pro (16);MOUZ (11);inf  Inferno;EPICENTER 2019;BigEvents;S
27;18/12/19;Evil Geniuses (16);forZe (4);nuke  Nuke;EPICENTER 2019;BigEvents;S
28;18/12/19;forZe (14);Evil Geniuses (16);mrg  Mirage;EPICENTER 2019;BigEvents;S
29;17/12/19;Vitality (16);Natus Vincere (3);nuke  Nuke;EPICENTER 2019;BigEvents;S
30;17/12/19;Vitality (16);Natus Vincere (3);inf  Inferno;EPICENTER 2019;BigEvents;S
31;17/12/19;Natus Vincere (16);Vitality (4);d2  Dust2;EPICENTER 2019;BigEvents;S
32;17/12/19;Natus Vincere (16);Heroic (5);nuke  Nuke;EPICENTER 2019;BigEvents;S
33;17/12/19;Heroic (8);Natus Vincere (16);inf  Inferno;EPICENTER 2019;BigEvents;S
34;17/12/19;EHOME (1);Vitality (16);nuke  Nuke;EPICENTER 2019;BigEvents;S
35;17/12/19;Vitality (16);EHOME (12);inf  Inferno;EPICENTER 2019;BigEvents;S
36;14/12/19;Liquid (12);Astralis (16);nuke  Nuke;BLAST Pro Series Global Final 2019;BigEvents;S
37;14/12/19;Astralis (16);Liquid (11);inf  Inferno;BLAST Pro Series Global Final 2019;BigEvents;S
38;14/12/19;Ninjas in Pyjamas (14);Liquid (16);mrg  Mirage;BLAST Pro Series Global Final 2019;BigEvents;S
39;14/12/19;Liquid (16);Ninjas in Pyjamas (10);ovp  Overpass;BLAST Pro Series Global Final 2019;BigEvents;S
40;13/12/19;Liquid (16);FaZe (10);nuke  Nuke;BLAST Pro Series Global Final 2019;BigEvents;S
41;13/12/19;Liquid (12);FaZe (16);d2  Dust2;BLAST Pro Series Global Final 2019;BigEvents;S
42;13/12/19;FaZe (13);Liquid (16);mrg  Mirage;BLAST Pro Series Global Final 2019;BigEvents;S
43;13/12/19;Ninjas in Pyjamas (8);Astralis (16);nuke  Nuke;BLAST Pro Series Global Final 2019;BigEvents;S
44;13/12/19;Astralis (16);Ninjas in Pyjamas (11);trn  Train;BLAST Pro Series Global Final 2019;BigEvents;S
45;12/12/19;Astralis (16);Liquid (13);inf  Inferno;BLAST Pro Series Global Final 2019;BigEvents;S
46;12/12/19;Liquid (12);Astralis (16);nuke  Nuke;BLAST Pro Series Global Final 2019;BigEvents;S
47;12/12/19;Ninjas in Pyjamas (16);FaZe (7);mrg  Mirage;BLAST Pro Series Global Final 2019;BigEvents;S
48;12/12/19;FaZe (13);Ninjas in Pyjamas (16);vtg  Vertigo;BLAST Pro Series Global Final 2019;BigEvents;S
49;8/12/19;MOUZ (16);fnatic (11);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
50;8/12/19;fnatic (10);MOUZ (16);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
51;8/12/19;MOUZ (16);fnatic (11);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
52;7/12/19;MOUZ (16);Astralis (14);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
53;7/12/19;MOUZ (9);Astralis (16);ovp  Overpass;ESL Pro League Season 10 Finals;BigEvents;S
54;7/12/19;Astralis (19);MOUZ (22);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
55;7/12/19;Natus Vincere (6);fnatic (16);ovp  Overpass;ESL Pro League Season 10 Finals;BigEvents;S
56;7/12/19;fnatic (16);Natus Vincere (11);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
57;7/12/19;Natus Vincere (16);fnatic (14);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
58;6/12/19;MOUZ (16);Evil Geniuses (0);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
59;6/12/19;MOUZ (17);Evil Geniuses (19);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
60;6/12/19;Evil Geniuses (6);MOUZ (16);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
61;6/12/19;fnatic (16);Liquid (8);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
62;6/12/19;Liquid (11);fnatic (16);ovp  Overpass;ESL Pro League Season 10 Finals;BigEvents;S
63;5/12/19;ATK (6);MOUZ (16);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
64;5/12/19;MOUZ (16);ATK (5);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
65;5/12/19;Astralis (16);Liquid (13);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
66;5/12/19;Liquid (7);Astralis (16);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
67;5/12/19;Astralis (14);Liquid (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
68;5/12/19;fnatic (16);100 Thieves (5);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
69;5/12/19;100 Thieves (13);fnatic (16);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
70;5/12/19;Natus Vincere (16);Evil Geniuses (11);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
71;5/12/19;Evil Geniuses (5);Natus Vincere (16);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
72;5/12/19;Natus Vincere (12);Evil Geniuses (16);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
73;5/12/19;Renegades (7);MOUZ (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
74;5/12/19;Renegades (8);MOUZ (16);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
75;5/12/19;MOUZ (14);Renegades (16);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
76;5/12/19;G2 (6);ATK (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
77;5/12/19;ATK (16);G2 (13);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
78;5/12/19;ATK (4);G2 (16);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
79;4/12/19;fnatic (16);MIBR (11);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
80;4/12/19;fnatic (16);MIBR (19);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
81;4/12/19;MIBR (10);fnatic (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
82;4/12/19;Liquid (16);MOUZ (14);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
83;4/12/19;MOUZ (16);Liquid (12);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
84;4/12/19;Liquid (16);MOUZ (5);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
85;4/12/19;FaZe (7);100 Thieves (16);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
86;4/12/19;100 Thieves (12);FaZe (16);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
87;4/12/19;FaZe (11);100 Thieves (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
88;4/12/19;G2 (14);Astralis (16);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
89;4/12/19;G2 (15);Astralis (19);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
90;4/12/19;Astralis (13);G2 (16);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
91;4/12/19;Renegades (16);Sharks (12);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
92;4/12/19;Renegades (16);Sharks (5);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
93;4/12/19;Sharks (16);Renegades (7);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
94;4/12/19;North (8);ATK (16);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
95;4/12/19;ATK (16);North (9);ovp  Overpass;ESL Pro League Season 10 Finals;BigEvents;S
96;3/12/19;Heroic (13);fnatic (16);ovp  Overpass;ESL Pro League Season 10 Finals;BigEvents;S
97;3/12/19;fnatic (16);Heroic (13);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
98;3/12/19;Heroic (16);fnatic (9);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
99;3/12/19;100 Thieves (10);Evil Geniuses (16);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
100;3/12/19;Evil Geniuses (16);100 Thieves (8);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
101;3/12/19;Liquid (16);North (12);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
102;3/12/19;FaZe (16);TYLOO (7);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
103;3/12/19;TYLOO (5);FaZe (16);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
104;3/12/19;FaZe (7);TYLOO (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
105;3/12/19;MIBR (4);Natus Vincere (16);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
106;3/12/19;Natus Vincere (16);MIBR (9);trn  Train;ESL Pro League Season 10 Finals;BigEvents;S
107;3/12/19;ATK (9);MOUZ (16);nuke  Nuke;ESL Pro League Season 10 Finals;BigEvents;S
108;3/12/19;Renegades (8);Astralis (16);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
109;3/12/19;G2 (16);Sharks (13);inf  Inferno;ESL Pro League Season 10 Finals;BigEvents;S
110;3/12/19;Evil Geniuses (16);fnatic (3);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
111;3/12/19;Heroic (8);100 Thieves (16);vtg  Vertigo;ESL Pro League Season 10 Finals;BigEvents;S
112;3/12/19;FaZe (12);MIBR (16);mrg  Mirage;ESL Pro League Season 10 Finals;BigEvents;S
113;3/12/19;Natus Vincere (16);TYLOO (6);d2  Dust2;ESL Pro League Season 10 Finals;BigEvents;S
114;1/12/19;Liquid (8);Astralis (16);d2  Dust2;ECS Season 8 Finals;BigEvents;S
115;1/12/19;Liquid (11);Astralis (16);nuke  Nuke;ECS Season 8 Finals;BigEvents;S
116;1/12/19;Liquid (19);Astralis (15);vtg  Vertigo;ECS Season 8 Finals;BigEvents;S
117;1/12/19;fnatic (10);Liquid (16);mrg  Mirage;ECS Season 8 Finals;BigEvents;S
118;1/12/19;Liquid (16);fnatic (6);inf  Inferno;ECS Season 8 Finals;BigEvents;S
119;1/12/19;fnatic (16);Liquid (6);ovp  Overpass;ECS Season 8 Finals;BigEvents;S
120;30/11/19;Evil Geniuses (6);Astralis (16);ovp  Overpass;ECS Season 8 Finals;BigEvents;S
121;30/11/19;Astralis (13);Evil Geniuses (16);nuke  Nuke;ECS Season 8 Finals;BigEvents;S
122;30/11/19;Evil Geniuses (8);Astralis (16);inf  Inferno;ECS Season 8 Finals;BigEvents;S
123;30/11/19;MIBR (13);fnatic (16);inf  Inferno;ECS Season 8 Finals;BigEvents;S
124;30/11/19;fnatic (16);MIBR (9);vtg  Vertigo;ECS Season 8 Finals;BigEvents;S
125;29/11/19;Ninjas in Pyjamas (12);Evil Geniuses (16);inf  Inferno;ECS Season 8 Finals;BigEvents;S
126;29/11/19;Ninjas in Pyjamas (14);Evil Geniuses (16);nuke  Nuke;ECS Season 8 Finals;BigEvents;S
127;29/11/19;Ninjas in Pyjamas (16);Evil Geniuses (11);trn  Train;ECS Season 8 Finals;BigEvents;S
128;29/11/19;MIBR (16);Sharks (7);trn  Train;ECS Season 8 Finals;BigEvents;S
129;29/11/19;Sharks (13);MIBR (16);vtg  Vertigo;ECS Season 8 Finals;BigEvents;S
130;29/11/19;Ninjas in Pyjamas (16);AVANGAR (6);ovp  Overpass;ECS Season 8 Finals;BigEvents;S
131;29/11/19;AVANGAR (12);Ninjas in Pyjamas (16);trn  Train;ECS Season 8 Finals;BigEvents;S
132;29/11/19;fnatic (14);Astralis (16);inf  Inferno;ECS Season 8 Finals;BigEvents;S
133;29/11/19;fnatic (6);Astralis (16);nuke  Nuke;ECS Season 8 Finals;BigEvents;S
134;28/11/19;Liquid (16);Evil Geniuses (14);d2  Dust2;ECS Season 8 Finals;BigEvents;S
135;28/11/19;Liquid (16);Evil Geniuses (4);inf  Inferno;ECS Season 8 Finals;BigEvents;S
136;28/11/19;fnatic (16);MIBR (9);inf  Inferno;ECS Season 8 Finals;BigEvents;S
137;28/11/19;Astralis (19);Sharks (15);nuke  Nuke;ECS Season 8 Finals;BigEvents;S
138;28/11/19;Liquid (16);Ninjas in Pyjamas (4);mrg  Mirage;ECS Season 8 Finals;BigEvents;S
139;28/11/19;Evil Geniuses (16);AVANGAR (10);d2  Dust2;ECS Season 8 Finals;BigEvents;S
140;10/11/19;Astralis (16);100 Thieves (3);trn  Train;IEM Beijing 2019;BigEvents;S
141;10/11/19;100 Thieves (5);Astralis (16);nuke  Nuke;IEM Beijing 2019;BigEvents;S
142;10/11/19;Astralis (16);100 Thieves (14);vtg  Vertigo;IEM Beijing 2019;BigEvents;S
143;9/11/19;FaZe (2);Astralis (16);nuke  Nuke;IEM Beijing 2019;BigEvents;S
144;9/11/19;Astralis (16);FaZe (0);d2  Dust2;IEM Beijing 2019;BigEvents;S
145;9/11/19;100 Thieves (16);Vitality (2);inf  Inferno;IEM Beijing 2019;BigEvents;S
146;9/11/19;100 Thieves (16);Vitality (14);nuke  Nuke;IEM Beijing 2019;BigEvents;S
147;9/11/19;Vitality (16);100 Thieves (8);mrg  Mirage;IEM Beijing 2019;BigEvents;S
148;8/11/19;FaZe (19);Evil Geniuses (16);d2  Dust2;IEM Beijing 2019;BigEvents;S
149;8/11/19;FaZe (14);Evil Geniuses (16);inf  Inferno;IEM Beijing 2019;BigEvents;S
150;8/11/19;Evil Geniuses (12);FaZe (16);nuke  Nuke;IEM Beijing 2019;BigEvents;S
151;8/11/19;100 Thieves (16);ENCE (7);nuke  Nuke;IEM Beijing 2019;BigEvents;S
152;8/11/19;ENCE (9);100 Thieves (16);inf  Inferno;IEM Beijing 2019;BigEvents;S
153;8/11/19;Vitality (16);FaZe (3);inf  Inferno;IEM Beijing 2019;BigEvents;S
154;8/11/19;FaZe (16);Vitality (6);ovp  Overpass;IEM Beijing 2019;BigEvents;S
155;8/11/19;Vitality (16);FaZe (9);nuke  Nuke;IEM Beijing 2019;BigEvents;S
156;8/11/19;TYLOO (9);Evil Geniuses (16);inf  Inferno;IEM Beijing 2019;BigEvents;S
157;8/11/19;Evil Geniuses (16);TYLOO (12);mrg  Mirage;IEM Beijing 2019;BigEvents;S
158;7/11/19;ViCi (7);ENCE (16);mrg  Mirage;IEM Beijing 2019;BigEvents;S
159;7/11/19;ViCi (13);ENCE (16);trn  Train;IEM Beijing 2019;BigEvents;S
160;7/11/19;ENCE (13);ViCi (16);inf  Inferno;IEM Beijing 2019;BigEvents;S
161;7/11/19;100 Thieves (9);Astralis (16);nuke  Nuke;IEM Beijing 2019;BigEvents;S
162;7/11/19;Astralis (16);100 Thieves (10);inf  Inferno;IEM Beijing 2019;BigEvents;S
163;7/11/19;FaZe (16);Evil Geniuses (6);d2  Dust2;IEM Beijing 2019;BigEvents;S
164;7/11/19;Evil Geniuses (7);FaZe (16);nuke  Nuke;IEM Beijing 2019;BigEvents;S
165;7/11/19;TYLOO (6);Vitality (16);d2  Dust2;IEM Beijing 2019;BigEvents;S
166;7/11/19;Vitality (16);TYLOO (7);inf  Inferno;IEM Beijing 2019;BigEvents;S
167;7/11/19;ViCi (4);Astralis (16);nuke  Nuke;IEM Beijing 2019;BigEvents;S
168;7/11/19;Astralis (16);ViCi (5);inf  Inferno;IEM Beijing 2019;BigEvents;S
169;7/11/19;100 Thieves (16);ENCE (13);trn  Train;IEM Beijing 2019;BigEvents;S
170;7/11/19;ENCE (3);100 Thieves (16);inf  Inferno;IEM Beijing 2019;BigEvents;S
171;2/11/19;FaZe (16);Ninjas in Pyjamas (12);d2  Dust2;BLAST Pro Series Copenhagen 2019;BigEvents;S
172;2/11/19;FaZe (19);Ninjas in Pyjamas (17);nuke  Nuke;BLAST Pro Series Copenhagen 2019;BigEvents;S
173;2/11/19;Natus Vincere (16);Ninjas in Pyjamas (10);nuke  Nuke;BLAST Pro Series Copenhagen 2019;BigEvents;S
174;2/11/19;Liquid (16);FaZe (5);inf  Inferno;BLAST Pro Series Copenhagen 2019;BigEvents;S
175;2/11/19;Astralis (16);Cloud9 (3);nuke  Nuke;BLAST Pro Series Copenhagen 2019;BigEvents;S
176;2/11/19;Astralis (15);Natus Vincere (15);nuke  Nuke;BLAST Pro Series Copenhagen 2019;BigEvents;S
177;2/11/19;Cloud9 (14);FaZe (16);inf  Inferno;BLAST Pro Series Copenhagen 2019;BigEvents;S
178;2/11/19;Ninjas in Pyjamas (16);Liquid (11);mrg  Mirage;BLAST Pro Series Copenhagen 2019;BigEvents;S
179;2/11/19;Cloud9 (15);Natus Vincere (15);trn  Train;BLAST Pro Series Copenhagen 2019;BigEvents;S
180;2/11/19;Ninjas in Pyjamas (3);FaZe (16);d2  Dust2;BLAST Pro Series Copenhagen 2019;BigEvents;S
181;2/11/19;Astralis (16);Liquid (10);nuke  Nuke;BLAST Pro Series Copenhagen 2019;BigEvents;S
182;1/11/19;Natus Vincere (9);FaZe (16);nuke  Nuke;BLAST Pro Series Copenhagen 2019;BigEvents;S
183;1/11/19;Ninjas in Pyjamas (16);Astralis (7);ovp  Overpass;BLAST Pro Series Copenhagen 2019;BigEvents;S
184;1/11/19;Liquid (16);Cloud9 (4);inf  Inferno;BLAST Pro Series Copenhagen 2019;BigEvents;S
185;1/11/19;Natus Vincere (16);Liquid (14);d2  Dust2;BLAST Pro Series Copenhagen 2019;BigEvents;S
186;1/11/19;Ninjas in Pyjamas (16);Cloud9 (6);ovp  Overpass;BLAST Pro Series Copenhagen 2019;BigEvents;S
187;1/11/19;FaZe (16);Astralis (2);inf  Inferno;BLAST Pro Series Copenhagen 2019;BigEvents;S
188;27/10/19;Evil Geniuses (16);fnatic (9);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
189;27/10/19;Evil Geniuses (16);fnatic (12);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
190;27/10/19;FURIA (15);fnatic (19);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
191;27/10/19;fnatic (16);FURIA (14);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
192;27/10/19;FURIA (16);fnatic (11);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
193;26/10/19;FURIA (16);Renegades (11);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
194;26/10/19;FURIA (16);Renegades (9);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
195;26/10/19;Evil Geniuses (16);fnatic (13);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
196;26/10/19;Evil Geniuses (16);fnatic (10);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
197;26/10/19;fnatic (16);Evil Geniuses (2);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
198;26/10/19;Renegades (16);MIBR (5);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
199;26/10/19;MIBR (16);Renegades (5);trn  Train;StarSeries i-League Season 8;BigEvents;S
200;26/10/19;MIBR (6);Renegades (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
201;26/10/19;FURIA (16);G2 (14);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
202;26/10/19;FURIA (16);G2 (14);vtg  Vertigo;StarSeries i-League Season 8;BigEvents;S
203;25/10/19;Evil Geniuses (16);Renegades (12);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
204;25/10/19;Renegades (5);Evil Geniuses (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
205;25/10/19;fnatic (16);G2 (12);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
206;25/10/19;G2 (16);fnatic (14);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
207;25/10/19;fnatic (16);G2 (11);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
208;25/10/19;MIBR (16);Ninjas in Pyjamas (12);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
209;25/10/19;Ninjas in Pyjamas (16);MIBR (7);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
210;25/10/19;Ninjas in Pyjamas (9);MIBR (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
211;25/10/19;Vitality (9);FURIA (16);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
212;25/10/19;FURIA (16);Vitality (5);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
213;24/10/19;Evil Geniuses (16);Ninjas in Pyjamas (9);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
214;24/10/19;Ninjas in Pyjamas (11);Evil Geniuses (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
215;24/10/19;fnatic (16);Vitality (12);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
216;24/10/19;fnatic (16);Vitality (7);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
217;24/10/19;G2 (16);Ninjas in Pyjamas (10);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
218;24/10/19;G2 (16);Ninjas in Pyjamas (12);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
219;24/10/19;Evil Geniuses (16);FURIA (13);trn  Train;StarSeries i-League Season 8;BigEvents;S
220;24/10/19;Evil Geniuses (16);FURIA (12);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
221;24/10/19;fnatic (16);MIBR (10);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
222;24/10/19;MIBR (10);fnatic (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
223;24/10/19;Renegades (16);Vitality (12);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
224;24/10/19;Renegades (16);Vitality (2);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
225;23/10/19;Evil Geniuses (16);Heroic (10);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
226;23/10/19;Evil Geniuses (16);Heroic (7);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
227;23/10/19;Evil Geniuses (17);Heroic (19);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
228;23/10/19;AVANGAR (13);FURIA (16);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
229;23/10/19;AVANGAR (16);FURIA (13);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
230;23/10/19;FURIA (16);AVANGAR (12);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
231;23/10/19;MOUZ (12);fnatic (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
232;23/10/19;fnatic (19);MOUZ (17);trn  Train;StarSeries i-League Season 8;BigEvents;S
233;23/10/19;MIBR (16);North (14);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
234;23/10/19;MIBR (16);North (9);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
235;23/10/19;5POWER (7);FURIA (16);mrg  Mirage;StarSeries i-League Season 8;BigEvents;S
236;23/10/19;FURIA (16);5POWER (1);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
237;23/10/19;Heroic (16);Natus Vincere (11);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
238;23/10/19;Heroic (16);Natus Vincere (14);trn  Train;StarSeries i-League Season 8;BigEvents;S
239;23/10/19;MOUZ (16);Invictus (14);trn  Train;StarSeries i-League Season 8;BigEvents;S
240;23/10/19;MOUZ (16);Invictus (14);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
241;23/10/19;MIBR (16);Imperial (13);trn  Train;StarSeries i-League Season 8;BigEvents;S
242;23/10/19;MIBR (16);Imperial (4);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
243;22/10/19;G2 (19);AVANGAR (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
244;22/10/19;G2 (16);AVANGAR (11);vtg  Vertigo;StarSeries i-League Season 8;BigEvents;S
245;22/10/19;Evil Geniuses (4);Ninjas in Pyjamas (16);inf  Inferno;StarSeries i-League Season 8;BigEvents;S
246;22/10/19;Evil Geniuses (16);Ninjas in Pyjamas (14);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
247;22/10/19;Ninjas in Pyjamas (16);Evil Geniuses (4);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
248;22/10/19;G2 (16);Natus Vincere (11);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
249;22/10/19;G2 (13);Natus Vincere (16);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
250;22/10/19;Natus Vincere (20);G2 (22);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
251;22/10/19;Heroic (15);AVANGAR (19);ovp  Overpass;StarSeries i-League Season 8;BigEvents;S
252;22/10/19;Heroic (9);AVANGAR (16);trn  Train;StarSeries i-League Season 8;BigEvents;S
253;22/10/19;FURIA (5);Ninjas in Pyjamas (16);nuke  Nuke;StarSeries i-League Season 8;BigEvents;S
254;22/10/19;Ninjas in Pyjamas (16);FURIA (13);trn  Train;StarSeries i-League Season 8;BigEvents;S
255;22/10/19;5POWER (10);Evil Geniuses (16);d2  Dust2;StarSeries i-League Season 8;BigEvents;S
