;Date;Team1;Team2;Map;Event;event_type;event_tier
0;23/12/12;ESC (16);Virtus.pro (6);nuke  Nuke_se;SLTV StarSeries IV;Lan;A
1;23/12/12;ESC (16);Virtus.pro (7);mrg  Mirage_ce;SLTV StarSeries IV;Lan;A
2;22/12/12;Imaginary (8);Virtus.pro (16);inf  Inferno_se;SLTV StarSeries IV;Lan;A
3;22/12/12;Imaginary (7);Virtus.pro (16);mrg  Mirage_ce;SLTV StarSeries IV;Lan;A
4;22/12/12;Virtus.pro (10);Imaginary (16);d2  Dust2_se;SLTV StarSeries IV;Lan;A
5;21/12/12;ESC (25);Virtus.pro (23);inf  Inferno_se;SLTV StarSeries IV;Lan;A
6;21/12/12;ESC (14);Virtus.pro (16);mrg  Mirage_ce;SLTV StarSeries IV;Lan;A
7;21/12/12;ESC (16);Virtus.pro (5);trn  Train_se;SLTV StarSeries IV;Lan;A
8;21/12/12;zNation (17);Imaginary (19);d2  Dust2_se;SLTV StarSeries IV;Lan;A
9;21/12/12;Virtus.pro (16);zNation (10);d2  Dust2_se;SLTV StarSeries IV;Lan;A
10;20/12/12;Imaginary (13);ESC (16);nuke  Nuke_se;SLTV StarSeries IV;Lan;A
11;20/12/12;ESC (16);Imaginary (1);inf  Inferno_se;SLTV StarSeries IV;Lan;A
12;16/12/12;Ninjas in Pyjamas (16);ESC (6);mrg  Mirage_ce;NorthCon 2012;Lan;A
13;16/12/12;Ninjas in Pyjamas (16);ESC (3);trn  Train_se;NorthCon 2012;Lan;A
14;16/12/12;CPLAY (14);FMESPORTS (16);d2  Dust2_se;NorthCon 2012;Lan;A
15;16/12/12;FMESPORTS (16);CPLAY (13);nuke  Nuke_se;NorthCon 2012;Lan;A
16;15/12/12;ESC (16);FMESPORTS (12);trn  Train_se;NorthCon 2012;Lan;A
17;15/12/12;ESC (16);FMESPORTS (7);inf  Inferno_se;NorthCon 2012;Lan;A
18;15/12/12;Ninjas in Pyjamas (16);CPLAY (2);nuke  Nuke_se;NorthCon 2012;Lan;A
19;15/12/12;Ninjas in Pyjamas (16);CPLAY (7);inf  Inferno_se;NorthCon 2012;Lan;A
20;15/12/12;CPLAY (16);gamed!de (4);inf  Inferno_se;NorthCon 2012;Lan;A
21;15/12/12;FMESPORTS (16);MaxFloPlay (8);d2  Dust2_se;NorthCon 2012;Lan;A
22;15/12/12;FMESPORTS (16);3DMAX (13);d2  Dust2_se;NorthCon 2012;Lan;A
23;15/12/12;ESC (15);CPLAY (15);inf  Inferno_se;NorthCon 2012;Lan;A
24;15/12/12;gamed!de (16);Absolute Legends (9);d2  Dust2_se;NorthCon 2012;Lan;A
25;15/12/12;MaxFloPlay (4);Ninjas in Pyjamas (16);nuke  Nuke_se;NorthCon 2012;Lan;A
26;15/12/12;ESC (16);FMESPORTS (5);trn  Train_se;NorthCon 2012;Lan;A
27;15/12/12;MaxFloPlay (13);Absolute Legends (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
28;15/12/12;CPLAY (10);3DMAX (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
29;15/12/12;gamed!de (5);Ninjas in Pyjamas (16);nuke  Nuke_se;NorthCon 2012;Lan;A
30;15/12/12;ESC (16);3DMAX (2);nuke  Nuke_se;NorthCon 2012;Lan;A
31;15/12/12;Ninjas in Pyjamas (16);Absolute Legends (2);nuke  Nuke_se;NorthCon 2012;Lan;A
32;15/12/12;CPLAY (16);FMESPORTS (13);inf  Inferno_se;NorthCon 2012;Lan;A
33;15/12/12;MaxFloPlay (16);gamed!de (9);mrg  Mirage_ce;NorthCon 2012;Lan;A
34;15/12/12;AT Gaming (10);gamed!de (16);nuke  Nuke_se;NorthCon 2012;Lan;A
35;15/12/12;logiX (4);CPLAY (16);nuke  Nuke_se;NorthCon 2012;Lan;A
36;15/12/12;Anexis (10);MaxFloPlay (16);nuke  Nuke_se;NorthCon 2012;Lan;A
37;15/12/12;FMESPORTS (19);EYES ON U (15);inf  Inferno_se;NorthCon 2012;Lan;A
38;15/12/12;ServerForge (9);EYES ON U (16);nuke  Nuke_se;NorthCon 2012;Lan;A
39;15/12/12;gamed!de (5);3DMAX (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
40;15/12/12;ServerForge (11);3DMAX (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
41;15/12/12;gamed!de (16);EYES ON U (13);inf  Inferno_se;NorthCon 2012;Lan;A
42;15/12/12;NeverPlay (8);FMESPORTS (16);d2  Dust2_se;NorthCon 2012;Lan;A
43;15/12/12;AT Gaming (5);Absolute Legends (16);d2  Dust2_se;NorthCon 2012;Lan;A
44;15/12/12;FMESPORTS (16);AT Gaming (10);inf  Inferno_se;NorthCon 2012;Lan;A
45;15/12/12;Absolute Legends (16);NeverPlay (2);nuke  Nuke_se;NorthCon 2012;Lan;A
46;15/12/12;3DMAX (16);EYES ON U (5);mrg  Mirage_ce;NorthCon 2012;Lan;A
47;15/12/12;AT Gaming (16);NeverPlay (10);inf  Inferno_se;NorthCon 2012;Lan;A
48;15/12/12;FMESPORTS (5);Absolute Legends (16);d2  Dust2_se;NorthCon 2012;Lan;A
49;15/12/12;gamed!de (16);ServerForge (3);nuke  Nuke_se;NorthCon 2012;Lan;A
50;14/12/12;logiX (5);Anexis (16);inf  Inferno_se;NorthCon 2012;Lan;A
51;14/12/12;LowLandLions (14);MaxFloPlay (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
52;14/12/12;Ninjas in Pyjamas (16);CPLAY (3);nuke  Nuke_se;NorthCon 2012;Lan;A
53;14/12/12;ESC (16);CRG (4);nuke  Nuke_se;NorthCon 2012;Lan;A
54;14/12/12;LowLandLions (12);CPLAY (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
55;14/12/12;Ninjas in Pyjamas (16);MaxFloPlay (3);nuke  Nuke_se;NorthCon 2012;Lan;A
56;14/12/12;Anexis (16);CRG (7);mrg  Mirage_ce;NorthCon 2012;Lan;A
57;14/12/12;logiX (6);ESC (16);nuke  Nuke_se;NorthCon 2012;Lan;A
58;14/12/12;MaxFloPlay (12);CPLAY (16);mrg  Mirage_ce;NorthCon 2012;Lan;A
59;14/12/12;ESC (16);Anexis (4);inf  Inferno_se;NorthCon 2012;Lan;A
60;14/12/12;LowLandLions (9);Ninjas in Pyjamas (16);nuke  Nuke_se;NorthCon 2012;Lan;A
61;14/12/12;CRG (13);logiX (16);inf  Inferno_se;NorthCon 2012;Lan;A
62;9/12/12;Ninjas in Pyjamas (16);Curse (10);d2  Dust2_se;THOR Open 2012;Lan;A
63;9/12/12;Ninjas in Pyjamas (16);Curse (13);nuke  Nuke_se;THOR Open 2012;Lan;A
64;9/12/12;Lemondogs (16);Anexis (4);mrg  Mirage_ce;THOR Open 2012;Lan;A
65;9/12/12;Lemondogs (16);Anexis (14);nuke  Nuke_se;THOR Open 2012;Lan;A
66;9/12/12;Anexis (11);Curse (16);nuke  Nuke_se;THOR Open 2012;Lan;A
67;9/12/12;Anexis (5);Curse (16);d2  Dust2_se;THOR Open 2012;Lan;A
68;9/12/12;Ninjas in Pyjamas (16);Lemondogs (5);d2  Dust2_se;THOR Open 2012;Lan;A
69;9/12/12;Ninjas in Pyjamas (16);Lemondogs (9);nuke  Nuke_se;THOR Open 2012;Lan;A
70;8/12/12;Anexis (16);Lemondogs (3);inf  Inferno_se;THOR Open 2012;Lan;A
71;8/12/12;Western Wolves (16);Absolute Legends (14);d2  Dust2_se;THOR Open 2012;Lan;A
72;8/12/12;Anexis (16);Absolute Legends (14);nuke  Nuke_se;THOR Open 2012;Lan;A
73;8/12/12;Western Wolves (5);Lemondogs (16);inf  Inferno_se;THOR Open 2012;Lan;A
74;8/12/12;Anexis (16);Western Wolves (13);d2  Dust2_se;THOR Open 2012;Lan;A
75;8/12/12;Lemondogs (16);Absolute Legends (12);mrg  Mirage_ce;THOR Open 2012;Lan;A
76;8/12/12;Ninjas in Pyjamas (16);gosu (11);d2  Dust2_se;THOR Open 2012;Lan;A
77;8/12/12;CPH Wolves (8);Curse (16);nuke  Nuke_se;THOR Open 2012;Lan;A
78;8/12/12;Curse (11);gosu (16);inf  Inferno_se;THOR Open 2012;Lan;A
79;8/12/12;CPH Wolves (7);Ninjas in Pyjamas (16);nuke  Nuke_se;THOR Open 2012;Lan;A
80;8/12/12;CPH Wolves (16);gosu (7);mrg  Mirage_ce;THOR Open 2012;Lan;A
81;8/12/12;Ninjas in Pyjamas (16);Curse (6);nuke  Nuke_se;THOR Open 2012;Lan;A
82;2/12/12;Ninjas in Pyjamas (16);VeryGames (11);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
83;2/12/12;Ninjas in Pyjamas (16);VeryGames (9);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
84;2/12/12;myDGB.net (16);BuyKey (13);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
85;2/12/12;BuyKey (9);myDGB.net (16);mrg  Mirage_ce;AMD Sapphire CS:GO Invitational;Lan;A
86;2/12/12;Ninjas in Pyjamas (16);BuyKey (6);d2  Dust2_se;AMD Sapphire CS:GO Invitational;Lan;A
87;2/12/12;BuyKey (8);Ninjas in Pyjamas (16);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
88;2/12/12;myDGB.net (7);VeryGames (16);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
89;2/12/12;VeryGames (16);myDGB.net (9);trn  Train_se;AMD Sapphire CS:GO Invitational;Lan;A
90;2/12/12;zNation (13);myDGB.net (16);d2  Dust2_se;AMD Sapphire CS:GO Invitational;Lan;A
91;2/12/12;zNation (16);myDGB.net (13);trn  Train_se;AMD Sapphire CS:GO Invitational;Lan;A
92;2/12/12;myDGB.net (16);zNation (9);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
93;2/12/12;ESC (14);VeryGames (16);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
94;2/12/12;VeryGames (16);ESC (11);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
95;2/12/12;k1ck (4);BuyKey (16);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
96;2/12/12;k1ck (16);BuyKey (4);d2  Dust2_se;AMD Sapphire CS:GO Invitational;Lan;A
97;2/12/12;BuyKey (16);k1ck (10);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
98;2/12/12;eXtensive (8);Ninjas in Pyjamas (16);d2  Dust2_se;AMD Sapphire CS:GO Invitational;Lan;A
99;2/12/12;Ninjas in Pyjamas (16);eXtensive (7);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
100;1/12/12;VeryGames (16);k1ck (8);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
101;1/12/12;dAT (10);myDGB.net (16);mrg  Mirage_ce;AMD Sapphire CS:GO Invitational;Lan;A
102;1/12/12;dAT (9);eXtensive (16);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
103;1/12/12;k1ck (16);myDGB.net (11);d2  Dust2_se;AMD Sapphire CS:GO Invitational;Lan;A
104;1/12/12;eXtensive (14);VeryGames (16);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
105;1/12/12;dAT (13);k1ck (16);d2  Dust2_se;AMD Sapphire CS:GO Invitational;Lan;A
106;1/12/12;myDGB.net (15);eXtensive (15);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
107;1/12/12;VeryGames (16);dAT (13);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
108;1/12/12;eXtensive (14);k1ck (16);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
109;1/12/12;myDGB.net (16);VeryGames (12);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
110;1/12/12;Ninjas in Pyjamas (16);ESC (12);trn  Train_se;AMD Sapphire CS:GO Invitational;Lan;A
111;1/12/12;ESC (7);BuyKey (16);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
112;1/12/12;zNation (16);Brussels Guardians (0);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
113;1/12/12;BuyKey (16);Brussels Guardians (9);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
114;1/12/12;zNation (9);ESC (16);inf  Inferno_se;AMD Sapphire CS:GO Invitational;Lan;A
115;1/12/12;Ninjas in Pyjamas (16);BuyKey (10);mrg  Mirage_ce;AMD Sapphire CS:GO Invitational;Lan;A
116;1/12/12;Brussels Guardians (13);ESC (16);nuke  Nuke_se;AMD Sapphire CS:GO Invitational;Lan;A
117;1/12/12;zNation (16);BuyKey (8);mrg  Mirage_ce;AMD Sapphire CS:GO Invitational;Lan;A
118;1/12/12;Ninjas in Pyjamas (16);Brussels Guardians (1);mrg  Mirage_ce;AMD Sapphire CS:GO Invitational;Lan;A
119;1/12/12;Anexis (16);CPH Wolves (2);nuke  Nuke_se;SteelSeries Finals;Lan;A
120;1/12/12;CPH Wolves (13);Anexis (16);d2  Dust2_se;SteelSeries Finals;Lan;A
121;1/12/12;Ninjas in Pyjamas (16);zNation (4);trn  Train_se;AMD Sapphire CS:GO Invitational;Lan;A
122;24/11/12;Ninjas in Pyjamas (16);VeryGames (1);inf  Inferno_se;DreamHack Winter 2012;Lan;A
123;24/11/12;VeryGames (9);Ninjas in Pyjamas (16);d2  Dust2_se;DreamHack Winter 2012;Lan;A
124;24/11/12;mousesports (5);Ninjas in Pyjamas (16);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
125;24/11/12;Ninjas in Pyjamas (16);mousesports (14);d2  Dust2_se;DreamHack Winter 2012;Lan;A
126;24/11/12;VeryGames (16);Lemondogs (9);inf  Inferno_se;DreamHack Winter 2012;Lan;A
127;24/11/12;VeryGames (16);Lemondogs (5);d2  Dust2_se;DreamHack Winter 2012;Lan;A
128;24/11/12;VeryGames (16);Dynamic (11);trn  Train_se;DreamHack Winter 2012;Lan;A
129;24/11/12;VeryGames (16);Dynamic (6);inf  Inferno_se;DreamHack Winter 2012;Lan;A
130;24/11/12;Absolute Legends (7);Lemondogs (16);d2  Dust2_se;DreamHack Winter 2012;Lan;A
131;24/11/12;Absolute Legends (13);Lemondogs (16);inf  Inferno_se;DreamHack Winter 2012;Lan;A
132;23/11/12;mousesports (16);CPH Wolves (3);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
133;23/11/12;CPH Wolves (11);mousesports (16);inf  Inferno_se;DreamHack Winter 2012;Lan;A
134;23/11/12;ProGaming.TD (10);Ninjas in Pyjamas (16);inf  Inferno_se;DreamHack Winter 2012;Lan;A
135;23/11/12;Ninjas in Pyjamas (16);ProGaming.TD (5);mrg  Mirage_ce;DreamHack Winter 2012;Lan;A
136;23/11/12;n!faculty (15);Anexis (15);d2  Dust2_se;DreamHack Winter 2012;Lan;A
137;23/11/12;Lemondogs (16);Dynamic (4);inf  Inferno_se;DreamHack Winter 2012;Lan;A
138;23/11/12;Lemondogs (15);n!faculty (15);inf  Inferno_se;DreamHack Winter 2012;Lan;A
139;23/11/12;Dynamic (15);Anexis (15);d2  Dust2_se;DreamHack Winter 2012;Lan;A
140;23/11/12;Dynamic (16);n!faculty (9);inf  Inferno_se;DreamHack Winter 2012;Lan;A
141;23/11/12;Anexis (15);Lemondogs (15);mrg  Mirage_ce;DreamHack Winter 2012;Lan;A
142;23/11/12;Hawks (9);Absolute Legends (16);d2  Dust2_se;DreamHack Winter 2012;Lan;A
143;23/11/12;VeryGames (16);3DMAX (3);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
144;23/11/12;VeryGames (16);Hawks (12);d2  Dust2_se;DreamHack Winter 2012;Lan;A
145;23/11/12;Absolute Legends (16);3DMAX (8);mrg  Mirage_ce;DreamHack Winter 2012;Lan;A
146;23/11/12;3DMAX (14);Hawks (16);inf  Inferno_se;DreamHack Winter 2012;Lan;A
147;23/11/12;Absolute Legends (11);VeryGames (16);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
148;23/11/12;Western Wolves (10);Absolute Legends (16);inf  Inferno_se;DreamHack Winter 2012 BYOC;Lan;A
149;22/11/12;gosu (9);Western Wolves (16);inf  Inferno_se;Swedish Championship 2012 LAN qual #2;Lan;A
150;22/11/12;gosu (11);Western Wolves (16);mrg  Mirage_ce;Swedish Championship 2012 LAN qual #2;Lan;A
151;22/11/12;gosu (7);ProGaming.TD (16);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
152;22/11/12;CPH Wolves (16);Curse (14);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
153;22/11/12;ProGaming.TD (16);Curse (11);trn  Train_se;DreamHack Winter 2012;Lan;A
154;22/11/12;CPH Wolves (16);gosu (6);d2  Dust2_se;DreamHack Winter 2012;Lan;A
155;22/11/12;gosu (15);Curse (15);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
156;22/11/12;ProGaming.TD (7);CPH Wolves (16);trn  Train_se;DreamHack Winter 2012;Lan;A
157;22/11/12;mousesports (16);fnatic (14);d2  Dust2_se;DreamHack Winter 2012;Lan;A
158;22/11/12;Ninjas in Pyjamas (16);ESC (10);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
159;22/11/12;fnatic (16);ESC (7);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
160;22/11/12;Ninjas in Pyjamas (16);mousesports (14);mrg  Mirage_ce;DreamHack Winter 2012;Lan;A
161;22/11/12;mousesports (16);ESC (6);inf  Inferno_se;DreamHack Winter 2012;Lan;A
162;22/11/12;fnatic (6);Ninjas in Pyjamas (16);nuke  Nuke_se;DreamHack Winter 2012;Lan;A
163;4/11/12;Ninjas in Pyjamas (16);VeryGames (14);trn  Train_se;ESWC 2012;Lan;A
164;4/11/12;Ninjas in Pyjamas (16);VeryGames (3);d2  Dust2_se;ESWC 2012;Lan;A
165;4/11/12;n!faculty (9);Area 51 (16);nuke  Nuke_se;ESWC 2012;Lan;A
166;4/11/12;Area 51 (11);n!faculty (16);inf  Inferno_se;ESWC 2012;Lan;A
167;4/11/12;n!faculty (1);Area 51 (16);d2  Dust2_se;ESWC 2012;Lan;A
168;3/11/12;Area 51 (11);VeryGames (16);trn  Train_se;ESWC 2012;Lan;A
169;3/11/12;VeryGames (16);Area 51 (5);nuke  Nuke_se;ESWC 2012;Lan;A
170;3/11/12;VeryGames (16);Area 51 (19);d2  Dust2_se;ESWC 2012;Lan;A
171;3/11/12;Ninjas in Pyjamas (16);n!faculty (5);trn  Train_se;ESWC 2012;Lan;A
172;3/11/12;n!faculty (7);Ninjas in Pyjamas (16);nuke  Nuke_se;ESWC 2012;Lan;A
173;3/11/12;Anexis (10);n!faculty (16);inf  Inferno_se;ESWC 2012;Lan;A
174;3/11/12;VeryGames (16);FMESPORTS (9);nuke  Nuke_se;ESWC 2012;Lan;A
175;3/11/12;ESC (11);n!faculty (16);inf  Inferno_se;ESWC 2012;Lan;A
176;3/11/12;VeryGames (15);Anexis (15);inf  Inferno_se;ESWC 2012;Lan;A
177;3/11/12;VeryGames (16);ESC (2);nuke  Nuke_se;ESWC 2012;Lan;A
178;3/11/12;Ninjas in Pyjamas (16);MOUZ (5);d2  Dust2_se;ESWC 2012;Lan;A
179;3/11/12;ESC (16);FMESPORTS (9);nuke  Nuke_se;ESWC 2012;Lan;A
180;3/11/12;VeryGames (16);n!faculty (4);d2  Dust2_se;ESWC 2012;Lan;A
181;3/11/12;n!faculty (8);FMESPORTS (16);inf  Inferno_se;ESWC 2012;Lan;A
182;3/11/12;Anexis (12);ESC (16);inf  Inferno_se;ESWC 2012;Lan;A
183;2/11/12;Anexis (16);FMESPORTS (10);inf  Inferno_se;ESWC 2012;Lan;A
184;2/11/12;LowLandLions (12);Area 51 (16);d2  Dust2_se;ESWC 2012;Lan;A
185;2/11/12;Ninjas in Pyjamas (16);Area 51 (10);inf  Inferno_se;ESWC 2012;Lan;A
186;2/11/12;LowLandLions (6);ProGaming.TD (16);trn  Train_se;ESWC 2012;Lan;A
187;2/11/12;Ninjas in Pyjamas (16);ProGaming.TD (13);nuke  Nuke_se;ESWC 2012;Lan;A
188;2/11/12;Area 51 (15);MOUZ (15);nuke  Nuke_se;ESWC 2012;Lan;A
189;2/11/12;MOUZ (16);ProGaming.TD (8);trn  Train_se;ESWC 2012;Lan;A
190;2/11/12;LowLandLions (9);Ninjas in Pyjamas (16);nuke  Nuke_se;ESWC 2012;Lan;A
191;2/11/12;MOUZ (16);LowLandLions (14);mrg  Mirage_ce;ESWC 2012;Lan;A
192;2/11/12;ProGaming.TD (0);Area 51 (16);d2  Dust2_se;ESWC 2012;Lan;A
193;23/9/12;VeryGames (12);Ninjas in Pyjamas (16);trn  Train_se;DreamHack Valencia 2012;Lan;A
194;23/9/12;Ninjas in Pyjamas (16);VeryGames (10);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
195;23/9/12;k1ck (4);Ninjas in Pyjamas (16);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
196;23/9/12;Ninjas in Pyjamas (16);k1ck (9);inf  Inferno_se;DreamHack Valencia 2012;Lan;A
197;22/9/12;x6tence (2);VeryGames (16);inf  Inferno_se;DreamHack Valencia 2012;Lan;A
198;22/9/12;x6tence (4);VeryGames (16);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
199;22/9/12;bemyfRAG (7);34united (16);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
200;22/9/12;Ninjas in Pyjamas (16);x6tence (7);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
201;22/9/12;Ninjas in Pyjamas (16);bemyfRAG (1);mrg  Mirage_ce;DreamHack Valencia 2012;Lan;A
202;22/9/12;34united (9);x6tence (16);mrg  Mirage_ce;DreamHack Valencia 2012;Lan;A
203;22/9/12;VeryGames (15);ASES (15);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
204;22/9/12;k1ck (16);DN-Gaming (1);nuke  Nuke_se;DreamHack Valencia 2012;Lan;A
205;22/9/12;VeryGames (16);k1ck (3);mrg  Mirage_ce;DreamHack Valencia 2012;Lan;A
206;22/9/12;ASES (16);DN-Gaming (13);mrg  Mirage_ce;DreamHack Valencia 2012;Lan;A
207;22/9/12;ASES (9);k1ck (16);d2  Dust2_se;DreamHack Valencia 2012;Lan;A
208;22/9/12;VeryGames (16);DN-Gaming (0);d2  Dust2_se;DreamHack Valencia 2012;Lan;A
209;21/9/12;bemyfRAG (5);x6tence (16);d2  Dust2_se;DreamHack Valencia 2012;Lan;A
210;21/9/12;Ninjas in Pyjamas (16);34united (2);d2  Dust2_se;DreamHack Valencia 2012;Lan;A
211;22/12/13;Natus Vincere (8);AGAiN (16);nuke  Nuke;SLTV StarSeries VIII Finals;Lan;A
212;22/12/13;Natus Vincere (16);AGAiN (14);mrg  Mirage;SLTV StarSeries VIII Finals;Lan;A
213;22/12/13;Natus Vincere (14);AGAiN (16);trn  Train;SLTV StarSeries VIII Finals;Lan;A
214;22/12/13;GamePub (14);Natus Vincere (16);inf  Inferno;SLTV StarSeries VIII Finals;Lan;A
215;22/12/13;GamePub (10);Natus Vincere (16);mrg  Mirage;SLTV StarSeries VIII Finals;Lan;A
216;21/12/13;GamePub (12);AGAiN (16);trn  Train;SLTV StarSeries VIII Finals;Lan;A
217;21/12/13;AGAiN (21);GamePub (18);inf  Inferno;SLTV StarSeries VIII Finals;Lan;A
218;21/12/13;Astana Dragons (11);Natus Vincere (16);inf  Inferno;SLTV StarSeries VIII Finals;Lan;A
219;21/12/13;Astana Dragons (13);Natus Vincere (16);d2  Dust2;SLTV StarSeries VIII Finals;Lan;A
220;21/12/13;Natus Vincere (17);Astana Dragons (21);nuke  Nuke;SLTV StarSeries VIII Finals;Lan;A
221;20/12/13;Natus Vincere (9);AGAiN (16);inf  Inferno;SLTV StarSeries VIII Finals;Lan;A
222;20/12/13;AGAiN (7);Natus Vincere (16);d2  Dust2;SLTV StarSeries VIII Finals;Lan;A
223;20/12/13;Natus Vincere (4);AGAiN (16);cch  Cache;SLTV StarSeries VIII Finals;Lan;A
224;20/12/13;GamePub (16);Astana Dragons (11);mrg  Mirage;SLTV StarSeries VIII Finals;Lan;A
225;20/12/13;GamePub (16);Astana Dragons (6);nuke  Nuke;SLTV StarSeries VIII Finals;Lan;A
226;17/12/13;France (5);Denmark (16);nuke  Nuke;European Championship 2013;Lan;A
227;17/12/13;Denmark (16);France (4);d2  Dust2;European Championship 2013;Lan;A
228;17/12/13;Denmark (16);France (11);trn  Train;European Championship 2013;Lan;A
229;17/12/13;Denmark (12);France (16);inf  Inferno;European Championship 2013;Lan;A
230;14/12/13;über G33KZ (17);n!faculty (19);nuke  Nuke;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
231;14/12/13;über G33KZ (5);n!faculty (16);inf  Inferno;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
232;14/12/13;über G33KZ (16);n!faculty (14);d2  Dust2;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
233;14/12/13;Ninjas in Pyjamas (16);LGB (13);d2  Dust2;Svecup Grand Finals 2013;Lan;A
234;14/12/13;LGB (17);Ninjas in Pyjamas (19);mrg  Mirage;Svecup Grand Finals 2013;Lan;A
235;14/12/13;LGB (16);Ninjas in Pyjamas (14);inf  Inferno;Svecup Grand Finals 2013;Lan;A
236;14/12/13;SK (16);AliGon (6);trn  Train;Svecup Grand Finals 2013;Lan;A
237;14/12/13;SK (16);AliGon (9);nuke  Nuke;Svecup Grand Finals 2013;Lan;A
238;14/12/13;AliGon (16);SK (14);inf  Inferno;Svecup Grand Finals 2013;Lan;A
239;14/12/13;MOUZ (16);EnRo GRIFFINS (7);ssn  Season;ESL Pro Series Germany Winter Season 2013;Lan;A
240;14/12/13;EnRo GRIFFINS (12);MOUZ (16);cch  Cache;ESL Pro Series Germany Winter Season 2013;Lan;A
241;14/12/13;n!faculty (16);Reason (10);d2  Dust2;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
242;14/12/13;n!faculty (16);Reason (11);inf  Inferno;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
243;14/12/13;MOUZ (16);3DMAX (13);d2  Dust2;ESL Pro Series Germany Winter Season 2013;Lan;A
244;14/12/13;3DMAX (10);MOUZ (16);cch  Cache;ESL Pro Series Germany Winter Season 2013;Lan;A
245;14/12/13;Ninjas in Pyjamas (16);SK (3);d2  Dust2;Svecup Grand Finals 2013;Lan;A
246;14/12/13;Ninjas in Pyjamas (16);SK (14);mrg  Mirage;Svecup Grand Finals 2013;Lan;A
247;14/12/13;SK (16);Ninjas in Pyjamas (12);inf  Inferno;Svecup Grand Finals 2013;Lan;A
248;14/12/13;Playing Ducks (10);EnRo GRIFFINS (16);ssn  Season;ESL Pro Series Germany Winter Season 2013;Lan;A
249;14/12/13;Playing Ducks (3);EnRo GRIFFINS (16);cch  Cache;ESL Pro Series Germany Winter Season 2013;Lan;A
250;14/12/13;Playing Ducks (16);EnRo GRIFFINS (11);d2  Dust2;ESL Pro Series Germany Winter Season 2013;Lan;A
251;14/12/13;über G33KZ (16);Reason (0);inf  Inferno;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
252;14/12/13;Reason (1);über G33KZ (16);d2  Dust2;Gaming.dk SteelSeries Championship Invite Finals 2013;Lan;A
253;14/12/13;AliGon (5);LGB (16);d2  Dust2;Svecup Grand Finals 2013;Lan;A
254;14/12/13;AliGon (3);LGB (16);inf  Inferno;Svecup Grand Finals 2013;Lan;A
255;30/11/13;fnatic (16);Ninjas in Pyjamas (2);trn  Train;DreamHack Winter 2013;Lan;A
256;30/11/13;Ninjas in Pyjamas (16);fnatic (6);inf  Inferno;DreamHack Winter 2013;Lan;A
